nohup: ignoring input
Warning in asMethod(object) :
  sparse->dense coercion: allocating vector of size 5.8 GiB
ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Estimating ECDFs ■■                                 3% |  ETA:  3m
Estimating ECDFs ■■                                 4% |  ETA:  3m
Estimating ECDFs ■■■                                6% |  ETA:  3m
Estimating ECDFs ■■■                                7% |  ETA:  3m
Estimating ECDFs ■■■■                               9% |  ETA:  3m
Estimating ECDFs ■■■■                              11% |  ETA:  3m
Estimating ECDFs ■■■■■                             12% |  ETA:  3m
Estimating ECDFs ■■■■■                             13% |  ETA:  3m
Estimating ECDFs ■■■■■■                            15% |  ETA:  3m
Estimating ECDFs ■■■■■■                            17% |  ETA:  3m
Estimating ECDFs ■■■■■■■                           18% |  ETA:  3m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  3m
Estimating ECDFs ■■■■■■■■                          22% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          25% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        30% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        31% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       33% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       34% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      38% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     39% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    44% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■                   45% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  49% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  51% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 52% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 54% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              63% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA: 47s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 43s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 39s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 37s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 33s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 29s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 25s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA: 22s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA: 18s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA: 14s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA: 11s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA:  8s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  4s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA:  1m
Calculating GSVA scores ■■                                 2% | ETA:  1m
