nohup: ignoring input

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Loading required package: SeuratObject
Loading required package: sp
‘SeuratObject’ was built under R 4.5.0 but the current version is
4.5.1; it is recomended that you reinstall ‘SeuratObject’ as the ABI
for R may have changed
‘SeuratObject’ was built with package ‘Matrix’ 1.7.3 but the current
version is 1.7.4; it is recomended that you reinstall ‘SeuratObject’ as
the ABI for ‘Matrix’ may have changed

Attaching package: ‘SeuratObject’

The following objects are masked from ‘package:base’:

    intersect, t

✔ scAB v1.0.0 loaded
ℹ [2025/11/22 12:16:32] Selecting optimal `alpha` and `alpha_2`, this would take a while
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■                           20% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■                     40% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■               60% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■                           20% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■                     40% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■               60% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■                           20% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■                     40% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■               60% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■                           20% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■                     40% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■               60% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■                           20% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■                     40% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■               60% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■                           20% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■                     40% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■               60% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■                           20% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■                     40% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■               60% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■                           20% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■                     40% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■               60% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■                           20% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■                     40% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■               60% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■                           20% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■                     40% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■               60% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■                           20% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■                     40% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■               60% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■                           20% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■                     40% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■               60% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■                           20% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■                     40% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■               60% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■                           20% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■                     40% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■               60% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■                           20% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■                     40% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■               60% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ET…
Alpha = {para_1}, alpha_2 = {para_2} ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ET…
